builder-name;codename;cpu;cpu-link;cores;threads;freq;ram;ram-type;ram-link;channels;channels used;modules;freq;swap;raid;drives;drives-link;filesystem;OS;Kernel;System;System Link;other
core-i7-4790k-dunfell;envia;Core i7-4790K;https://ark.intel.com/content/www/us/en/ark/products/80807/intel-core-i74790k-processor-8m-cache-up-to-4-40-ghz.html;4;8;4.0-4.4;32;DDR3-UDIMM;https://www.crucial.com/memory/ddr3/ct102464bd160b;2;2;4x8G;?;32G;?;400GB Intel SSDPEDMW400G4;https://ark.intel.com/content/www/us/en/ark/products/86742/intel-ssd-750-series-400gb-2-5in-pcie-3-0-20nm-mlc.html;xfs with defaults;Debian 10;?;ASUS Z97-PRO;https://www.asus.com/SupportOnly/Z97-PRO/HelpDesk_Knowledge/;Tower
dual-Epyc-7745;beast;2x AMD EPYC 7742;https://www.amd.com/en/products/cpu/amd-epyc-7742;128;256;2.25-3.4;256;DDR4 RDIMM ECC;https://www.nemixram.com/32gb-1-x-32gb-ddr4-2666-pc4-21300-ecc-registered-memorymr21300-324k01-g.html;16;8;8x32G;2666;?;?;?;?;?;?;?;Gigabyte R282-Z93;https://www.gigabyte.com/cz/Rack-Server/R282-Z93-rev-100#ov;---
dual-Epyc-7763;wendell;2x AMD EPYC 7763;https://www.amd.com/en/products/cpu/amd-epyc-7763;128;256;2.45-3.5;512;DDR4 RDIMM ECC;https://www.micron.com/products/dram-modules/rdimm/part-catalog/mta36asf4g72pz-3g2;16;16;16x32G;3200;?;?;"Kioxia CD6 1.6TB; KCD6XVUL1T60";https://business.kioxia.com/en-ca/ssd/data-center-ssd/cd6-v.html;ext4;Ubuntu 20.04;5.12.0-rc1;AMD Daytona X;;---
dual-Xeon-E5-2630-v4-ubuntu-18.04-zeus;PR-ftab;2x Xeon E4-2630-v4;https://ark.intel.com/content/www/us/en/ark/products/92981/intel-xeon-processor-e5-2630-v4-25m-cache-2-20-ghz.html;20;40;2.2-3.1;96;DDR4;;2x4;?;?;?;?;no?;1TB Samsung 970 Evo Plus;https://www.samsung.com/us/computing/memory-storage/solid-state-drives/ssd-970-evo-plus-nvme-m-2-1-tb-mz-v7s1t0b-am/;ext4;Ubuntu 18.04;4.15?;Dell Precision 7810;;
dual-Xeon-E5-2630-v4-ubuntu-20.04-zeus;PR-ftab;2x Xeon E4-2630-v4;https://ark.intel.com/content/www/us/en/ark/products/92981/intel-xeon-processor-e5-2630-v4-25m-cache-2-20-ghz.html;20;40;2.2-3.1;96;DDR4;;2x4;?;?;?;?;no?;1TB Samsung 970 Evo Plus;https://www.samsung.com/us/computing/memory-storage/solid-state-drives/ssd-970-evo-plus-nvme-m-2-1-tb-mz-v7s1t0b-am/;ext4;Ubuntu 20.04;4.15?;Dell Precision 7810;;
dual-Xeon-E5-2670-8-channels-zeus;raven;2x Xeon E5-2670;https://ark.intel.com/content/www/us/en/ark/products/64595/intel-xeon-processor-e5-2670-20m-cache-2-60-ghz-8-00-gt-s-intel-qpi.html;16;32;2.6;64;DDR3 RDIMM;M393B1K70DH0-YK0;2x4;8;8x8G;1600;30G;RAID0 on DELL PERC H710P;6x 300GB SAS 6Gb/s 15K RPM;Seagate ST9300653SS;ext4 nobarrier commit=6000;Ubuntu 18.04;4.15.0-76;DELL PowerEdge R620;https://www.dell.com/downloads/global/products/pedge/en/Dell_PowerEdge_R620_Spec_Sheet.pdf;---
dual-Xeon-E5-2698-v3-4-channels-zeus;herb;2x Xeon E4-2698-v3;https://ark.intel.com/content/www/us/en/ark/products/81060/intel-xeon-processor-e5-2698-v3-40m-cache-2-30-ghz.html;32;64;2.3;64;DDR4 RDIMM ECC;Micron 18ASF2G72PDZ-2G3B1;2x4;4;4x16G;2400;192G;---;1TB SATA SSD Samsung 850;;ext4;Ubuntu 18.04;---;Dell Precision Tower 7810;;
dual-Xeon-E5-2698-v4-4-channels-no-journal-zeus;kangaroo;2x Xeon E5-2698-v4;https://ark.intel.com/content/www/us/en/ark/products/91753/intel-xeon-processor-e5-2698-v4-50m-cache-2-20-ghz.html;40;80;2.2;256;DDR4 LRDIMM ECC;HPE 809085-091;2x4;4;4x64G;2400 CL17;30G;RAID0 on HP P244br;2x 1600G SATA SSDs;HPE LK1600GEYMV;ext4 nobarrier nojournal;Ubuntu 18.04;4.15.0-76;HPE ProLiant BL460c Gen9;https://h20195.www2.hpe.com/v2/default.aspx?cc=be&lc=en&oid=7271227;---
dual-Xeon-E5-2698-v4-4-channels-tmpfs-zeus;kangaroo;2x Xeon E5-2698-v4;https://ark.intel.com/content/www/us/en/ark/products/91753/intel-xeon-processor-e5-2698-v4-50m-cache-2-20-ghz.html;40;80;2.2;256;DDR4 LRDIMM ECC;HPE 809085-091;2x4;4;4x64G;2400 CL17;30G;RAID0 on HP P244br;128G tmpfs;;;Ubuntu 18.04;4.15.0-76;HPE ProLiant BL460c Gen9;https://h20195.www2.hpe.com/v2/default.aspx?cc=be&lc=en&oid=7271227;---
dual-Xeon-E5-2698-v4-4-channels-zeus;kangaroo;2x Xeon E5-2698-v4;https://ark.intel.com/content/www/us/en/ark/products/91753/intel-xeon-processor-e5-2698-v4-50m-cache-2-20-ghz.html;40;80;2.2;256;DDR4 LRDIMM ECC;HPE 809085-091;2x4;4;4x64G;2400 CL17;30G;RAID0 on HP P244br;2x 1600G SATA SSDs;HPE LK1600GEYMV;ext4 nobarrier nojournal;Ubuntu 18.04;4.15.0-76;HPE ProLiant BL460c Gen9;https://h20195.www2.hpe.com/v2/default.aspx?cc=be&lc=en&oid=7271227;---
dual-Xeon-E5-2699-v3-8-channels-medium-build-zeus;gorilla;2x Xeon E5-2699-v3;https://ark.intel.com/content/www/us/en/ark/products/81061/intel-xeon-processor-e5-2699-v3-45m-cache-2-30-ghz.html;36;72;2.3;384;DDR4 RDIMM ECC;HPE 752370-091;2x4;8? unbalanced;12x32G;2133;30G;RAID0 on HP P244br;2x 600G SATA SSDs;HPE VK0600GDUTQ;ext4 nobarrier nojournal;Ubuntu 18.04;4.15.0-76;HPE ProLiant BL460c Gen9;https://h20195.www2.hpe.com/v2/default.aspx?cc=be&lc=en&oid=7271227;SMALL BUILD
dual-Xeon-E5-2699-v3-8-channels-tmpfs-zeus;gorilla;2x Xeon E5-2699-v3;https://ark.intel.com/content/www/us/en/ark/products/81061/intel-xeon-processor-e5-2699-v3-45m-cache-2-30-ghz.html;36;72;2.3;384;DDR4 RDIMM ECC;HPE 752370-091;2x4;8? unbalanced;12x32G;2133;30G;RAID0 on HP P244br;128G tmpfs;;;Ubuntu 18.04;4.15.0-76;HPE ProLiant BL460c Gen9;https://h20195.www2.hpe.com/v2/default.aspx?cc=be&lc=en&oid=7271227;---
dual-Xeon-E5-2699-v3-8-channels-zeus;gorilla;2x Xeon E5-2699-v3;https://ark.intel.com/content/www/us/en/ark/products/81061/intel-xeon-processor-e5-2699-v3-45m-cache-2-30-ghz.html;36;72;2.3;384;DDR4 RDIMM ECC;HPE 752370-091;2x4;8? unbalanced;12x32G;2133;30G;RAID0 on HP P244br;2x 600G SATA SSDs;HPE VK0600GDUTQ;ext4 nobarrier nojournal;Ubuntu 18.04;4.15.0-76;HPE ProLiant BL460c Gen9;https://h20195.www2.hpe.com/v2/default.aspx?cc=be&lc=en&oid=7271227;---
dual-Xeon-Gold-6258R-zeus;wendell;2x Xeon Gold 6258R (112);https://ark.intel.com/content/www/us/en/ark/products/199350/intel-xeon-gold-6258r-processor-38-5m-cache-2-70-ghz.html;56;112;2.7-4.0;192;DDR4-2933 ?;;12?;;?;?;?;?;?;?;?;Ubuntu 20.04;5.4.0-52-generic;APEXX D4_02;?;?
Epyc 7502P anyone?;beast/4;AMD EPYC 7502P;https://www.amd.com/en/products/cpu/amd-epyc-7502p;32;64;2.5-3.35;?;?;?;8;?;?;?;?;?;?;?;?;?;?;?;?;---
Epyc 7702P anyone?;beast/2;AMD EPYC 7702P;https://www.amd.com/en/products/cpu/amd-epyc-7702p;64;128;2.0-3.35;?;?;?;8;?;?;?;?;?;?;?;?;?;?;?;?;---
ryzen-5-1600AF-zeus;snail;AMD Ryzen 5 1600AF;https://www.amd.com/en/products/cpu/amd-ryzen-5-1600;6;12;3.2-3.6;16;DDR4 UDIMM;https://www.kingston.com/dataSheets/HX432C16PB3K2_16.pdf;2;2;2x8G;3200;64G;---;2TB Gigabyte Aorus NVMe Gen4 (Running Gen3 x4);https://www.gigabyte.com/cz/Solid-State-Drive/AORUS-NVMe-Gen4-SSD-2TB#kf;ext4 nobarrier nojournal;Ubuntu 19.10;5.3.0-29;MSI B450-A PRO MAX;https://www.msi.com/Motherboard/B450-A-PRO-MAX;---
ryzen-9-5950x-zeus;PR-ftab-nerdcorenet;AMD Ryzen 9 5950;https://www.amd.com/en/products/cpu/amd-ryzen-9-5950x;16;32;3.4-4.9;32;DDR4 DIMM;https://www.corsair.com/us/en/Categories/Products/Memory/VENGEANCE-LPX/p/CMK32GX4M2B3200C16;2;2;2x16G;3200;?;no?;1TB Samsung 970 Evo Plus;https://www.samsung.com/us/computing/memory-storage/solid-state-drives/ssd-970-evo-plus-nvme-m-2-1-tb-mz-v7s1t0b-am/;ext4;Ubuntu 20.04;5.4?;Asus ROG STRIX X570-F GAMING;https://rog.asus.com/cz/motherboards/rog-strix/rog-strix-x570-f-gaming-model/;
ryzen-9-5950x-128gb-docker-hardknott;PR-frosteyes;AMD Ryzen 9 5950;https://www.amd.com/en/products/cpu/amd-ryzen-9-5950x;16;32;3.4-4.9;128;DDR4 DIMM;https://www.crucial.com/memory/ddr4/bl2k32g36c16u4b;2;2;4x32G;3600;?;no?;Corsair SSD MP600 1TB;https://www.corsair.com/us/en/Categories/Products/Storage/M-2-SSDs/Force-Series%E2%84%A2-Gen-4-PCIe-NVMe-M-2-SSD/p/CSSD-F1000GBMP600;?;Ubuntu 18.04;5.10.27;Asus ROG CROSSHAIR VIII HERO;https://rog.asus.com/Motherboards/ROG-Crosshair/ROG-Crosshair-VIII-Hero-Model/;---
ryzen-9-5950x-128gb-docker-zeus;PR-frosteyes;AMD Ryzen 9 5950;https://www.amd.com/en/products/cpu/amd-ryzen-9-5950x;16;32;3.4-4.9;128;DDR4 DIMM;https://www.crucial.com/memory/ddr4/bl2k32g36c16u4b;2;2;4x32G;3600;?;no?;Corsair SSD MP600 1TB;https://www.corsair.com/us/en/Categories/Products/Storage/M-2-SSDs/Force-Series%E2%84%A2-Gen-4-PCIe-NVMe-M-2-SSD/p/CSSD-F1000GBMP600;?;Ubuntu 18.04;5.10.27;Asus ROG CROSSHAIR VIII HERO;https://rog.asus.com/Motherboards/ROG-Crosshair/ROG-Crosshair-VIII-Hero-Model/;---
threadripper-2990WX-128gb-zeus;herrie;AMD TR 2990WX;https://www.amd.com/en/products/cpu/amd-ryzen-threadripper-2990wx;32;64;3.0-4.2;128;DDR4 UDIMM;https://www.amazon.de/gp/product/B077HYB2JP/ref=ppx_yo_dt_b_asin_title_o01_s00?ie=UTF8&psc=1;2;2;8x16G 2R;2666;32G;---;1TB NVME Sandisk Extreme Pro;https://shop.westerndigital.com/products/internal-drives/sandisk-extreme-pro-m2-nvme-3d-ssd#SDSSDXPM2-500G-G25;ext4 rw relatime errors=remount-ro;KUbuntu 18.04.4;5.3.10-050310-generic;Asrock X399 Taichi;http://www.asrock.com/mb/AMD/X399%20Taichi/index.asp;---
threadripper-3970x-128gb;3970x-wendell;AMD TR 3970X;https://www.amd.com/en/products/cpu/amd-ryzen-threadripper-3970x;32;64;3.7-4.5;128;DDR4 UDIMM;https://www.amazon.com/dp/B0836NZHWR/ref=cm_sw_em_r_mt_dp_U_eNemEb2NATMVM?tag=level1techs-20&pldnSite=1;4;4;4x32G;?;optane;?;?;?;optane;Ubuntu 19.10;5.3.0-29;Gigabyte TRX40 DESIGNARE;https://www.gigabyte.com/Motherboard/TRX40-DESIGNARE-rev-10#kf;---
threadripper-3970x-128gb-ubuntu-20.04-dunfell-2020-03;JaMa;AMD TR 3970X;https://www.amd.com/en/products/cpu/amd-ryzen-threadripper-3970x;32;64;3.7-4.5;128;DDR4 UDIMM;https://www.gskill.com/product/165/326/1582537062/F4-3200C16Q-128GTZRTrident-Z-RGBDDR4-3200MHz-CL16-18-18-38-1.35V128GB-(4x32GB);4;4;4x32G;?;no;---;?;https://www.gigabyte.com/cz/Solid-State-Drive/AORUS-NVMe-Gen4-SSD-2TB#kf;ext4 nobarrier nojournal;Ubuntu 20.04;5.4.0-26;ASUS ROG ZENITH II EXTREME;https://www.asus.com/Motherboards/ROG-Zenith-II-Extreme/;---
threadripper-3970x-128gb-ubuntu-20.04-zeus-2020-02;JaMa;AMD TR 3970X;https://www.amd.com/en/products/cpu/amd-ryzen-threadripper-3970x;32;64;3.7-4.5;128;DDR4 UDIMM;https://www.gskill.com/product/165/326/1582537062/F4-3200C16Q-128GTZRTrident-Z-RGBDDR4-3200MHz-CL16-18-18-38-1.35V128GB-(4x32GB);4;4;4x32G;?;no;---;?;https://www.gigabyte.com/cz/Solid-State-Drive/AORUS-NVMe-Gen4-SSD-2TB#kf;ext4 nobarrier nojournal;Ubuntu 20.04;5.4.0-26;ASUS ROG ZENITH II EXTREME;https://www.asus.com/Motherboards/ROG-Zenith-II-Extreme/;---
threadripper-3970x-128gb-ubuntu-20.10-gatesgarth-2020-10;JaMa;AMD TR 3970X;https://www.amd.com/en/products/cpu/amd-ryzen-threadripper-3970x;32;64;3.7-4.5;128;DDR4 UDIMM;https://www.gskill.com/product/165/326/1582537062/F4-3200C16Q-128GTZRTrident-Z-RGBDDR4-3200MHz-CL16-18-18-38-1.35V128GB-(4x32GB);4;4;4x32G;?;32G NVME;---;?;https://www.gigabyte.com/cz/Solid-State-Drive/AORUS-NVMe-Gen4-SSD-2TB#kf;ext4 nobarrier nojournal;Ubuntu 20.10;5.8.0-25;ASUS ROG ZENITH II EXTREME;https://www.asus.com/Motherboards/ROG-Zenith-II-Extreme/;---
threadripper-3970x-128gb-ubuntu-21.04-dunfell-2020-03;JaMa;AMD TR 3970X;https://www.amd.com/en/products/cpu/amd-ryzen-threadripper-3970x;32;64;3.7-4.5;128;DDR4 UDIMM;https://www.gskill.com/product/165/326/1582537062/F4-3200C16Q-128GTZRTrident-Z-RGBDDR4-3200MHz-CL16-18-18-38-1.35V128GB-(4x32GB);4;4;4x32G;?;no;---;?;https://www.gigabyte.com/cz/Solid-State-Drive/AORUS-NVMe-Gen4-SSD-2TB#kf;ext4 nobarrier nojournal;Ubuntu 21.04;5.11.5;ASUS ROG ZENITH II EXTREME;https://www.asus.com/Motherboards/ROG-Zenith-II-Extreme/;---
threadripper-3970x-128gb-ubuntu-21.04-dunfell-2021-03;JaMa;AMD TR 3970X;https://www.amd.com/en/products/cpu/amd-ryzen-threadripper-3970x;32;64;3.7-4.5;128;DDR4 UDIMM;https://www.gskill.com/product/165/326/1582537062/F4-3200C16Q-128GTZRTrident-Z-RGBDDR4-3200MHz-CL16-18-18-38-1.35V128GB-(4x32GB);4;4;4x32G;?;no;---;?;https://www.gigabyte.com/cz/Solid-State-Drive/AORUS-NVMe-Gen4-SSD-2TB#kf;ext4 nobarrier nojournal;Ubuntu 21.04;5.11.5;ASUS ROG ZENITH II EXTREME;https://www.asus.com/Motherboards/ROG-Zenith-II-Extreme/;latest dunfell revisions as of 2021-03-15
