qtmultimedia.do_compile;890.08;869.44;898.39;---;1825.14;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;521.01;154.92;552.52;---;560.74;---;---;---;---;---;---;---;222.86;---;---;---;222.08;---;---;---;270.51;---;280.23;---;250.82;---;---;---;---;---;1008.47;729.71;1051.59;216.21;---;---;---;---;---;---;---;---;299.45;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;159.06;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;151.27;142.44;---;---;---;226.66;---;---;---;---;---;---;---;---;---;---;---;---;---
qtquickcontrols.do_compile;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;648.58;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
qtquickcontrols2.do_compile;930.58;843.87;923.01;---;1833.10;---;---;---;857.83;---;---;288.52;---;---;---;---;516.28;363.69;486.19;---;496.33;378.39;447.83;632.62;475.66;606.38;187.46;629.27;---;1031.10;---;289.90;---;317.64;---;302.79;206.27;307.87;---;302.46;214.95;312.27;---;329.52;289.14;399.96;---;357.77;---;362.27;---;---;---;---;---;1233.82;836.26;1332.53;---;---;---;---;---;363.46;---;316.43;102.07;408.76;---;247.38;288.00;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;156.63;---;158.63;---;---;---;---;---;219.04;---;215.56;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;185.68;193.38;---;190.65;190.10;261.95;---;126.28;---;128.67;---;406.19;372.09;436.19;---;787.29;818.30;---;301.67
qtsensors.do_compile;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;630.88;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
qtwebengine.do_compile;9537.54;10438.58;9659.04;4054.52;9010.64;11470.06;13331.28;3472.47;16098.58;16542.84;14820.22;9150.44;374.52;735.20;380.14;273.54;4452.07;4740.98;4530.63;1560.87;4663.55;4810.44;4761.11;6356.10;6743.55;6492.25;2252.18;10661.01;27002.26;21555.64;1033.86;2269.82;2391.35;2311.44;834.50;2314.24;2249.42;2306.12;837.91;2300.01;2080.07;2307.80;838.43;2900.42;2928.48;2891.56;1029.51;2770.45;2283.09;2828.24;1009.87;1542.07;1101.76;1446.80;510.49;12969.35;18807.17;13250.81;5030.75;3669.83;4191.44;3764.61;2927.11;3310.78;3488.65;3363.99;1048.49;7457.13;3243.81;3559.41;3181.00;1001.33;1915.71;1543.94;1925.41;1196.37;2768.10;2474.45;2736.69;1187.97;2694.19;2453.60;2760.95;2140.32;2893.09;2544.87;2875.43;2241.16;2912.79;2482.84;3054.66;2026.15;2376.17;2358.82;2785.96;2413.67;2839.10;1938.97;2427.86;2513.43;2409.23;2394.41;2407.21;2840.61;2384.85;2912.35;2835.30;1941.95;2863.02;2440.29;3014.23;1994.75;1866.87;1989.36;1904.15;574.63;1856.91;1417.93;1858.75;1092.53;1683.04;1229.32;1690.38;600.39;1940.16;1685.18;1941.00;1252.68;1834.00;1557.12;1846.99;1045.29;1833.07;1396.53;1850.33;1016.69;2089.03;2195.75;2095.95;1704.35;2139.85;2243.04;2186.64;1560.40;2503.30;2292.91;2424.38;1118.15;2369.75;2710.93;2570.37;610.23;2280.27;2573.27;2131.79;563.98;1147.15;1356.88;1152.72;413.71;4709.81;4980.92;4746.36;1540.31;16997.11;16838.88;15010.03;9368.65
qtwebengine.do_package;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;214.01;---;---;---;---;---;---;---;---;120.67;---;---;---;---;---;---;---;---;---;184.34;155.09;177.07;151.28;---;215.55;---;114.69;---;212.30;---;211.95;---;---;---;210.31;---;---;---;204.75;200.51;242.38;---;---;---;126.12;---;---;206.11;201.65;206.70;---;---;---;---;125.42;---;196.17;---;206.76;---;---;---;---;---;---;---;75.74;---;---;---;---;---;---;---;82.25;---;---;---;75.81;---;---;---;---;---;---;---;84.71;---;---;---;168.65;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
qtwebengine.do_package_write_rpm;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;261.33;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;121.07;---;---;---;148.34;---;---;---;146.03;---;---;---;---;---;145.81;---;---;---;---;---;---;---;---;---;143.74;---;---;---;136.07;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;79.89;---;---;---;80.24;---;---;---;82.41;---;---;---;93.95;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
qtwebengine.do_unpack;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;2700.19;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
qtwebkit.do_compile;7345.46;8259.69;7460.15;2807.67;6673.05;8329.52;9286.66;4387.62;11889.42;12089.03;11082.84;5838.72;489.11;771.06;496.79;347.74;3570.02;3846.55;3604.71;1400.62;3563.07;3834.57;3572.94;4599.30;5167.27;4594.28;2324.39;10389.73;32533.40;21475.93;1029.75;2120.87;2158.31;2085.63;749.77;2110.80;2049.64;2087.06;794.52;2086.99;1912.04;2055.17;779.56;2521.53;2594.04;2455.17;999.29;2453.43;1770.33;2516.46;935.08;1198.98;3664.86;1271.50;444.76;9032.41;12863.69;9605.32;3514.89;2228.48;2806.51;2300.21;1435.58;2582.70;2882.89;2670.15;819.17;6760.59;2340.51;2828.96;2308.34;708.57;1701.05;1406.74;1693.87;837.88;1665.45;975.10;1661.57;426.62;1629.21;966.77;1680.64;565.68;1769.34;1120.25;1745.09;598.94;1753.08;930.65;1889.16;562.22;906.06;945.29;1689.50;867.59;1770.11;557.77;877.63;934.00;931.16;907.21;921.24;1809.56;852.28;1995.11;1727.36;554.96;1762.91;947.70;1899.65;558.76;1469.84;1647.76;1475.86;448.24;1678.73;1238.95;1681.47;814.73;1504.60;940.30;1514.40;501.13;1543.27;1302.04;1566.47;819.99;1676.55;1707.41;1694.00;784.53;1658.43;1271.10;1679.90;790.03;1329.88;954.01;1318.36;727.51;1461.37;1448.25;1489.62;779.26;1496.18;904.40;1435.72;415.54;1633.50;2827.39;2809.77;454.47;2351.15;2673.51;2250.31;502.40;1127.73;1350.50;1125.99;387.31;3723.67;3980.73;3815.54;1669.36;12546.68;12535.71;11215.58;6191.76
qtwebkit.do_package;---;---;---;353.50;---;---;---;2058.93;---;---;---;---;177.41;181.38;177.53;175.86;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;274.52;---;---;303.95;403.44;366.03;219.71;---;---;---;---;---;514.83;411.01;132.52;489.77;379.93;453.05;131.09;---;377.68;373.30;362.87;167.63;---;265.75;---;---;---;488.89;305.24;---;---;---;312.82;---;---;---;327.04;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;214.34;219.46;215.18;147.50;---;192.24;---;---;---;---;---;---;---;212.79;---;---;---;196.67;---;---;---;248.01;---;---;---;---;---;---;---;208.68;---;---;---;378.59;---;---;198.88;146.64;148.56;147.79;---;314.84;---;158.81;186.64;282.38;187.30;152.86;---;---;---;---;---;---;---;---
qtwebkit.do_package_write_rpm;---;---;---;344.49;---;---;---;---;1048.48;1118.56;---;261.89;---;---;---;84.80;---;395.04;375.75;---;---;374.28;446.79;---;492.74;---;---;---;---;---;---;---;---;---;---;---;207.25;---;---;---;198.57;---;---;---;---;---;---;---;299.40;---;---;---;193.24;---;153.05;911.71;1067.89;---;212.48;---;416.68;---;---;---;204.28;---;110.42;---;312.79;246.75;329.20;---;---;289.28;---;---;---;223.74;---;---;---;---;---;---;---;249.97;---;---;---;---;---;---;---;---;---;---;---;---;219.88;340.55;---;---;---;---;---;---;299.65;---;---;---;---;---;158.67;156.78;153.07;---;---;207.53;---;---;---;212.56;---;---;---;---;---;---;---;224.43;---;---;---;276.28;---;---;---;239.24;---;---;---;261.27;---;---;---;250.87;---;---;224.66;---;---;91.32;---;195.21;---;149.11;---;158.84;---;127.45;---;404.00;---;---;1140.20;1153.39;---;276.46
qtwebsockets.do_compile;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;609.67;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
qtxmlpatterns.do_compile;679.31;628.66;684.38;---;---;---;---;---;---;781.45;---;---;---;---;---;---;485.32;---;444.38;---;464.00;---;---;560.62;---;568.00;---;555.40;---;1011.71;---;270.58;---;315.91;---;276.19;---;292.63;---;---;---;290.34;---;306.57;---;374.37;---;345.73;---;335.29;---;---;---;---;---;998.54;---;998.43;190.52;---;---;---;---;329.09;---;---;---;288.26;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;207.84;---;204.08;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;162.62;159.51;---;---;---;187.85;---;---;---;---;---;---;---;403.92;---;---;---;---;---
ruby-native.do_compile;---;---;---;---;---;---;---;1314.61;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
ruby-native.do_configure;---;---;---;---;---;1459.94;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
rust-llvm-native.do_compile;4085.82;2524.64;4112.72;627.32;---;1733.11;---;---;2213.84;2177.64;4230.71;909.87;---;---;---;---;---;396.28;---;294.40;---;355.91;---;522.10;609.02;566.17;456.38;---;---;706.19;218.25;---;214.16;---;179.08;---;216.99;---;182.81;---;215.00;---;182.53;---;---;---;214.48;---;316.73;245.82;214.83;---;197.97;---;111.90;2233.43;1726.90;1785.48;653.89;807.60;371.46;788.30;232.57;---;260.98;---;192.58;1381.35;386.23;326.40;309.21;213.47;---;---;---;---;477.91;284.64;424.81;176.85;567.68;252.76;348.23;176.83;438.35;245.78;440.08;244.83;434.29;234.95;455.22;230.45;239.88;241.62;430.29;227.96;448.42;233.96;231.58;237.56;242.62;245.15;243.98;482.07;247.03;411.22;408.64;233.80;478.85;261.03;475.92;238.42;---;---;---;106.51;---;---;---;121.45;---;147.01;---;118.40;333.71;196.52;392.03;140.37;---;---;250.03;105.91;---;168.62;262.81;107.20;273.38;162.66;399.16;132.12;318.14;---;316.38;133.01;306.76;---;329.18;147.30;---;---;---;108.97;---;---;---;110.11;---;---;---;82.91;---;410.26;---;305.15;2041.15;1853.03;4322.58;925.20
rust-native.do_compile;6394.22;7261.47;6512.11;4175.85;8110.78;8135.51;16800.73;3952.29;10853.26;10749.60;9715.06;2115.20;2203.23;2151.59;2193.17;1433.10;9382.36;8236.69;8886.31;2197.11;9155.39;8443.66;8821.07;12028.87;11009.12;11340.96;2660.58;13589.67;34873.86;27551.42;2042.46;6351.12;5696.09;6317.46;2007.12;6390.62;5561.55;6360.64;2022.55;6462.08;5514.28;6321.39;2026.51;7672.70;5228.51;7562.24;2016.49;7650.51;4417.03;7444.33;2024.23;3226.29;5649.84;3022.65;1470.53;13232.38;13481.42;12757.36;2333.93;1730.76;2185.14;1723.05;671.74;5246.75;2592.32;4850.86;1132.45;3807.77;5879.58;5480.00;5543.48;1758.98;---;---;---;---;1414.37;1284.64;1093.10;509.70;1499.89;648.69;1204.85;505.65;1722.52;638.10;1365.47;482.03;1687.05;635.54;1324.36;471.25;563.51;576.56;1558.84;528.28;1274.80;430.37;528.45;532.41;592.42;593.58;571.20;1470.42;719.07;1274.18;1290.35;429.62;1687.08;607.55;1197.02;458.92;2717.58;2737.91;2660.68;1279.65;2247.05;2889.64;2327.02;949.12;4339.15;3189.27;4314.93;1310.64;1150.53;1719.12;1125.95;635.61;2601.59;1320.41;2676.79;941.13;2597.99;1292.93;2612.92;936.26;1215.97;841.85;1112.17;613.95;1192.97;1847.04;1157.57;622.02;1229.06;638.74;1055.41;500.17;562.14;3017.92;2858.43;1286.91;4687.58;4441.35;4806.00;1399.95;3017.57;2860.10;2987.65;1290.65;6466.71;3981.04;6126.84;2593.41;10734.80;9983.43;9975.80;2086.84
rust-native.do_install;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;274.59;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
rust-native.do_rm_work;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;398.28;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
sato-screenshot.do_configure;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;1434.42;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
settings-daemon.do_package;---;---;---;---;---;---;---;1077.18;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
sudo.do_configure;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;8540.37;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;114.05;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;154.99;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
webkitgtk.do_compile;6461.34;7630.21;6599.10;2655.73;5210.93;8315.43;7173.30;2488.27;12658.86;12564.62;11218.28;3070.35;705.81;684.55;762.02;353.54;3198.72;3539.05;3225.59;1061.11;3190.37;2905.68;3210.58;4195.80;4343.14;4307.39;1368.75;3699.24;32384.29;21598.74;1015.39;1790.06;1376.32;1828.90;668.98;1821.56;1630.49;1842.60;690.85;1831.90;1454.69;1798.16;683.14;2170.33;1972.12;2230.24;781.13;2234.91;1741.62;2207.04;759.36;1059.15;3522.32;1111.42;452.57;9020.49;15631.57;8700.24;2151.20;2955.20;3098.55;3141.24;822.94;2255.30;1962.90;2313.52;695.93;8968.82;1980.64;2512.17;1925.72;762.26;1573.38;1414.18;1569.18;518.01;2236.14;1367.91;2315.90;644.06;2292.46;1204.86;2345.77;640.31;2736.23;1331.73;2752.49;673.41;3500.41;1733.89;3627.73;889.50;1679.29;1460.55;3379.05;2038.16;3506.94;876.58;2077.08;2141.69;1597.79;1542.63;1586.32;3430.64;1711.32;2972.92;3459.12;871.72;3455.06;1625.53;3447.40;881.48;1161.13;1372.98;1185.12;454.18;1521.96;1385.02;1514.02;506.39;1261.41;1042.08;1286.25;464.14;1448.71;1335.61;1465.00;485.09;1523.08;1685.25;1562.54;511.45;1506.52;1332.01;1515.84;503.95;1776.86;1047.84;1763.44;496.42;1843.72;1614.86;1801.48;541.56;1919.15;1519.74;1964.09;628.76;948.44;3965.83;4172.06;499.22;1702.53;1413.60;1960.51;494.90;1007.71;823.13;1084.32;376.27;3153.72;3450.83;3160.08;1112.01;12803.10;12761.34;11478.31;3128.34
webkitgtk.do_install;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;238.50;---;---;---;---;---;---;---;---;---;---;---;---;---;---
webkitgtk.do_package;---;---;---;291.01;---;1719.21;2808.63;---;---;---;---;---;204.67;255.68;235.27;167.85;---;360.51;---;---;---;---;---;---;---;---;---;---;---;724.89;115.24;---;249.40;224.44;---;278.24;---;---;---;276.36;213.73;---;---;---;276.16;---;---;---;---;---;---;299.28;399.87;302.91;188.41;---;---;---;---;664.27;345.02;662.71;129.22;517.70;603.80;517.58;146.41;---;289.20;318.16;302.24;233.74;408.11;310.02;423.36;96.75;581.45;577.25;611.88;117.09;586.12;254.62;595.70;---;577.62;230.93;570.78;122.33;452.63;503.51;438.86;---;494.59;533.19;311.78;304.73;317.12;---;325.12;380.50;536.58;571.35;565.07;398.51;398.62;---;393.42;116.45;435.93;528.37;437.77;128.87;178.02;175.48;177.00;136.35;233.88;219.12;276.29;---;---;---;---;---;---;---;---;---;---;230.17;271.63;85.57;---;270.10;254.65;---;---;171.49;---;---;256.95;226.93;303.41;---;385.43;381.48;410.35;85.67;---;---;---;148.26;261.04;641.19;275.20;150.82;217.95;211.65;216.14;138.92;---;481.79;---;---;---;---;---;---
webkitgtk.do_package_write_rpm;669.68;667.22;655.75;325.94;---;---;---;---;1184.11;1197.36;1557.91;415.84;136.90;144.87;---;91.12;613.68;473.31;607.07;158.34;607.07;605.09;604.98;660.04;667.94;620.80;229.47;---;---;3067.82;---;463.33;440.63;448.56;---;463.47;423.72;521.77;---;458.04;390.82;394.25;---;463.46;493.48;501.54;---;546.92;435.50;477.28;---;215.24;---;227.39;181.25;881.69;823.25;874.01;381.25;404.35;505.19;399.25;105.80;441.02;398.88;449.97;164.25;---;329.70;346.57;323.22;225.18;379.27;301.60;356.37;---;328.89;260.31;---;---;---;287.80;302.33;---;---;347.28;300.33;---;371.52;322.93;374.04;---;---;363.56;331.08;325.39;335.21;---;307.46;303.90;398.23;326.55;403.97;351.41;338.86;---;345.35;---;355.73;316.02;313.57;---;195.28;172.33;196.20;132.97;382.70;277.23;388.44;90.81;275.38;179.12;283.67;---;225.72;179.24;---;---;283.68;242.44;331.47;---;320.49;337.62;308.64;---;257.14;---;---;---;301.08;282.68;289.71;---;355.86;225.18;304.00;---;---;---;---;134.42;238.92;235.84;552.72;178.52;183.72;189.38;178.23;143.39;549.25;490.72;556.27;---;1326.85;1337.98;1603.72;472.63
xf86-video-vmware.do_configure;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;1148.90;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
xinit.do_configure;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;1267.20;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
Total;28512.40;28671.57;28785.83;43445.14;39483.58;45820.74;55628.98;81616.45;43546.77;43686.65;43794.65;44770.98;3440.49;4254.45;3464.95;8987.98;13918.59;14384.16;13832.03;21649.69;14050.20;14533.75;13981.19;19395.22;19699.89;19358.37;26976.76;18117.65;39045.20;31394.36;17746.49;8289.49;9472.01;8262.44;17574.32;8309.38;9240.79;8259.42;17126.62;8375.13;9197.30;8247.79;17399.58;9628.34;9461.14;9523.60;16631.03;9614.88;9392.89;9590.77;17258.88;5039.30;8356.65;4866.98;9928.27;32780.01;34765.37;33274.69;34755.89;13274.38;13588.80;13367.84;16163.97;9440.39;9336.48;9386.24;12134.29;11856.84;9191.80;9628.41;9075.50;14763.06;5587.54;6241.00;5639.64;11755.39;8036.42;8308.08;7882.57;13679.48;7694.91;7834.68;7407.22;13429.23;8104.35;8504.01;7938.04;14298.36;7911.29;8098.70;7878.34;14229.64;7856.57;7973.83;7651.42;7630.59;7568.91;12564.45;7628.27;7727.52;7938.30;7967.65;7959.19;7666.01;7630.52;7506.17;7513.95;12657.94;7990.38;8129.05;7863.82;14247.87;5213.04;5532.28;5221.09;10158.52;5582.86;6116.55;5674.58;10955.35;5771.72;5956.87;5712.78;10167.17;6298.31;6631.07;6276.23;10959.74;5462.89;5816.49;5516.04;10227.96;5499.54;5810.34;5520.21;10350.33;7598.85;7904.41;7560.76;12035.01;7583.71;8110.53;7564.82;12113.30;7289.55;7296.67;7045.24;11847.39;6819.53;6018.16;5984.95;10332.07;6327.63;6728.20;6305.72;10770.52;4246.99;4891.71;4233.43;9315.26;13857.18;14658.61;13735.17;25784.73;44386.72;44430.72;44653.08;46339.12