task;dual-Xeon-E5-2670-8-channels;dual-Xeon-E5-2670-8-channels;dual-Xeon-E5-2670-8-channels;dual-Xeon-E5-2670-8-channels;dual-Xeon-E5-2698-v4-4-channels-no-journal;dual-Xeon-E5-2698-v4-4-channels-no-journal;dual-Xeon-E5-2698-v4-4-channels-no-journal;dual-Xeon-E5-2698-v4-4-channels-no-journal;dual-Xeon-E5-2698-v4-4-channels-tmpfs;dual-Xeon-E5-2698-v4-4-channels-tmpfs;dual-Xeon-E5-2698-v4-4-channels-tmpfs;dual-Xeon-E5-2698-v4-4-channels-tmpfs;dual-Xeon-E5-2698-v4-4-channels;dual-Xeon-E5-2698-v4-4-channels;dual-Xeon-E5-2698-v4-4-channels;dual-Xeon-E5-2698-v4-4-channels;dual-Xeon-E5-2699-v3-8-channels-tmpfs;dual-Xeon-E5-2699-v3-8-channels-tmpfs;dual-Xeon-E5-2699-v3-8-channels-tmpfs;dual-Xeon-E5-2699-v3-8-channels-tmpfs;dual-Xeon-E5-2699-v3-8-channels;dual-Xeon-E5-2699-v3-8-channels;dual-Xeon-E5-2699-v3-8-channels;dual-Xeon-E5-2699-v3-8-channels;ryzen-5-1600AF;ryzen-5-1600AF;ryzen-5-1600AF;threadripper-2990wx-128gb;threadripper-2990wx-128gb;threadripper-2990wx-128gb;threadripper-2990wx-128gb;threadripper-3970x-128gb-optane;threadripper-3970x-128gb-optane;threadripper-3970x-128gb-optane;threadripper-3970x-128gb-optane;threadripper-3970x-64gb;threadripper-3970x-64gb;threadripper-3970x-64gb;threadripper-3970x-64gb
sec;4-build-all;5-build-8-bb;6-build-16-bb;7-build-2-bb;4-build-all;5-build-8-bb;6-build-16-bb;7-build-2-bb;4-build-all;5-build-8-bb;6-build-16-bb;7-build-2-bb;4-build-all;5-build-8-bb;6-build-16-bb;7-build-2-bb;4-build-all;5-build-8-bb;6-build-16-bb;7-build-2-bb;4-build-all;5-build-8-bb;6-build-16-bb;7-build-2-bb;4-build-all;6-build-16-bb;7-build-2-bb;4-build-all;5-build-8-bb;6-build-16-bb;7-build-2-bb;4-build-all;5-build-8-bb;6-build-16-bb;7-build-2-bb;4-build-all;5-build-8-bb;6-build-16-bb;7-build-2-bb
adwaita-icon-theme.do_install;---;510.28;---;---;---;424.18;---;---;---;474.32;---;---;---;478.73;---;---;---;515.90;---;143.27;---;---;---;136.90;---;---;---;293.77;250.37;---;---;185.12;312.66;274.42;---;188.20;315.61;274.93;---
binutils.do_compile;---;489.34;---;---;---;275.42;---;---;---;255.67;---;---;---;250.96;---;---;---;307.43;---;---;---;---;---;---;---;---;---;---;---;---;---;---;141.62;---;---;145.24;135.48;---;---
cairo.do_configure;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;159.20;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
cargo-native.do_compile;715.72;411.79;741.54;161.47;---;---;---;122.87;---;---;---;116.76;---;---;---;118.82;---;605.22;---;121.91;---;665.49;---;---;---;---;---;286.51;292.34;316.18;---;165.90;153.45;164.96;---;278.29;185.83;256.21;---
cbindgen-native.do_compile;579.40;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;313.44;---;---;---;308.17;---;---;---;---;---;---;---;---;---;---;---;---;---;---;151.22;141.22;---
chromium-x11.do_compile;14134.65;11325.64;13993.14;7543.27;4565.58;4095.65;4591.30;2478.60;4632.49;3430.07;4579.21;2484.41;4627.87;3057.47;4554.71;2485.07;5790.72;4859.70;5766.18;3110.15;5774.95;3605.65;5750.11;3102.05;24719.87;24165.89;13567.36;6424.14;4789.55;6321.69;3074.84;3721.27;3053.65;3714.62;1843.12;4087.97;2761.33;4030.35;1880.14
clang-native.do_compile;3193.04;3542.30;2837.09;2461.43;867.21;780.42;781.96;656.82;900.88;833.16;786.91;683.29;904.15;834.15;799.71;681.93;1101.03;1056.22;986.53;942.16;1092.48;783.47;985.59;860.37;5932.45;6675.66;3397.07;1657.23;1825.49;1597.42;713.54;808.80;636.81;633.22;354.28;824.90;613.35;652.57;361.62
clang-native.do_populate_sysroot;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;162.95;---;---;---;106.07;---;---;---;98.93
core-image-sato.do_rootfs;---;---;---;---;---;---;---;---;---;---;---;115.69;---;---;---;114.96;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
firefox.do_compile;2305.69;2242.72;2479.17;2165.69;738.50;712.84;721.60;1599.69;720.22;728.48;713.64;1593.29;711.34;713.21;706.65;1616.18;763.20;1822.01;757.98;1798.57;773.70;1825.08;777.11;1803.83;4117.87;5503.65;2074.22;1546.71;1254.36;1801.85;1656.17;1247.16;976.43;1241.49;981.97;1317.14;1135.70;1346.85;1008.38
gcc-runtime.do_configure;---;---;---;---;296.96;---;313.77;---;---;---;305.95;---;---;---;296.88;---;300.03;---;334.03;---;347.48;---;317.12;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
gettext-native.do_configure;589.97;---;532.45;---;---;---;243.15;138.87;---;---;239.30;148.30;---;---;244.87;142.45;---;---;271.37;120.65;---;---;---;119.34;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
glibc-locale.do_package;---;---;---;---;364.41;---;379.22;---;375.89;---;382.53;115.83;354.87;---;354.30;115.66;400.40;---;428.95;---;427.14;---;420.33;115.54;843.48;827.89;---;455.07;279.35;455.68;175.78;295.85;162.73;297.89;117.25;301.78;171.09;308.95;120.05
gn-native.do_unpack;---;---;---;---;---;---;---;127.39;---;---;---;---;---;---;---;114.98;---;---;---;---;---;391.96;---;164.57;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
gnome-themes-standard.do_install;836.39;993.97;919.76;---;778.30;833.78;820.07;160.00;826.96;610.81;771.59;149.64;816.59;655.45;769.89;145.77;905.90;459.35;867.31;163.48;876.95;933.77;923.57;140.70;1143.48;907.49;232.40;---;---;---;---;---;---;---;---;---;---;---;---
gstreamer1.0-plugins-good.do_configure;---;---;---;---;---;---;---;124.84;---;---;---;---;---;---;---;---;---;---;---;136.80;---;253.94;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
icu.do_compile;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;124.98;---;---;---;---;---;---;208.74;---;---;---;---;---;---;---;---;---;---;---;---
libidn.do_configure;---;---;---;---;273.77;---;---;---;332.26;---;---;---;354.47;---;---;---;366.63;---;---;---;342.61;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
libunistring.do_configure;---;---;---;---;---;---;---;---;269.36;---;---;---;285.04;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
nodejs-native.do_compile;---;---;---;303.03;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;157.41;---;---;---;---;---;---;586.74;---;---;---;167.06;---;---;---;---;---;---;---;---
nodejs-native.do_populate_sysroot;---;---;---;152.12;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
nss.do_compile;775.68;---;647.25;179.88;270.65;294.79;---;185.85;331.98;297.72;---;187.28;345.86;298.07;---;185.56;354.52;---;---;128.96;309.41;---;---;131.38;---;---;---;288.01;---;323.20;---;152.05;---;---;83.96;155.41;140.17;---;---
nss-native.do_compile;---;---;---;---;---;---;---;139.70;---;---;---;140.94;---;---;---;141.14;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
perl.do_configure;---;---;---;---;---;---;---;---;---;---;---;---;284.66;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
python3-native.do_populate_sysroot;---;---;---;---;---;261.14;---;117.66;---;---;---;116.54;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
qemu-system-native.do_compile;---;542.16;---;228.66;---;282.18;---;---;---;265.56;---;---;---;---;---;---;---;327.03;---;---;---;---;---;---;899.06;867.57;341.24;---;294.84;---;130.55;---;181.97;133.59;102.28;---;139.91;138.79;103.81
qtbase.do_compile;1919.67;976.57;1728.68;864.42;909.19;417.72;875.86;409.84;845.66;422.41;880.05;410.22;841.82;440.80;901.26;390.19;1064.83;485.58;1042.55;440.25;1008.22;506.23;1007.56;435.99;3987.69;3766.96;1345.32;1126.82;520.99;1259.72;437.64;720.32;300.96;708.90;266.21;721.75;342.56;723.55;280.38
qtbase.do_configure;584.45;388.21;614.24;339.02;335.07;297.37;369.82;274.28;311.11;309.17;360.48;271.50;307.37;314.12;361.12;269.92;338.58;287.45;376.54;246.07;358.71;286.42;354.91;250.86;833.53;1105.08;261.87;448.44;---;453.50;208.48;186.05;160.30;195.79;153.15;187.87;161.79;197.96;155.20
qtbase.do_package;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;121.00;---;---;---;87.42;---;---;---;90.32
qtbase.do_package_write_rpm;---;---;---;---;249.74;---;252.93;---;---;---;262.15;---;---;---;293.99;---;280.31;---;286.15;---;---;---;283.30;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
qtdeclarative.do_compile;1112.05;496.17;1172.37;345.15;625.35;221.93;625.60;190.71;632.46;231.96;640.79;196.52;626.18;229.62;647.28;195.63;681.80;259.25;765.73;206.39;761.77;---;721.17;197.72;1833.29;1681.40;485.55;568.62;342.34;520.60;182.32;328.40;156.16;329.45;120.92;362.20;159.50;358.98;122.45
qtlocation.do_compile;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;787.00;---;---;---;---;---;---;---;---;---;---;---;---;---
qtmultimedia.do_compile;---;---;521.01;154.92;---;---;---;---;---;---;222.86;---;---;---;222.08;---;---;---;270.51;---;280.23;---;250.82;---;1008.47;1051.59;216.21;---;---;---;---;---;---;---;---;151.27;---;142.44;---
qtquickcontrols2.do_compile;632.62;475.66;606.38;187.46;289.90;---;317.64;---;302.79;206.27;307.87;---;302.46;214.95;312.27;---;329.52;289.14;399.96;---;357.77;---;362.27;---;1233.82;1332.53;---;---;247.38;288.00;---;156.63;---;158.63;---;185.68;149.17;193.38;---
qtwebengine.do_compile;6356.10;6743.55;6492.25;2252.18;2269.82;2391.35;2311.44;834.50;2314.24;2249.42;2306.12;837.91;2300.01;2080.07;2307.80;838.43;2900.42;2928.48;2891.56;1029.51;2770.45;2283.09;2828.24;1009.87;12969.35;13250.81;5030.75;3243.81;3559.41;3181.00;1001.33;1866.87;1989.36;1904.15;574.63;2710.93;2016.46;2570.37;610.23
qtwebengine.do_package_write_rpm;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;261.33;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
qtwebkit.do_compile;4599.30;5167.27;4594.28;2324.39;2120.87;2158.31;2085.63;749.77;2110.80;2049.64;2087.06;794.52;2086.99;1912.04;2055.17;779.56;2521.53;2594.04;2455.17;999.29;2453.43;1770.33;2516.46;935.08;9032.41;9605.32;3514.89;2340.51;2828.96;2308.34;708.57;1469.84;1647.76;1475.86;448.24;2827.39;---;2809.77;454.47
qtwebkit.do_package;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;274.52;---;---;---;---;---;377.68;373.30;362.87;167.63;214.34;219.46;215.18;147.50;146.64;---;148.56;147.79
qtwebkit.do_package_write_rpm;---;492.74;---;---;---;---;---;---;---;207.25;---;---;---;198.57;---;---;---;---;---;---;---;299.40;---;---;911.71;---;212.48;312.79;246.75;329.20;---;158.67;156.78;153.07;---;---;---;---;91.32
qtxmlpatterns.do_compile;560.62;---;568.00;---;270.58;---;315.91;---;276.19;---;292.63;---;---;---;290.34;---;306.57;---;374.37;---;345.73;---;335.29;---;998.54;998.43;190.52;---;---;---;---;---;---;---;---;162.62;---;159.51;---
rust-llvm-native.do_compile;522.10;609.02;566.17;456.38;---;214.16;---;179.08;---;216.99;---;182.81;---;215.00;---;182.53;---;---;---;214.48;---;316.73;245.82;214.83;2233.43;1785.48;653.89;386.23;326.40;309.21;213.47;---;---;---;106.51;---;---;---;108.97
rust-native.do_compile;12028.87;11009.12;11340.96;2660.58;6351.12;5696.09;6317.46;2007.12;6390.62;5561.55;6360.64;2022.55;6462.08;5514.28;6321.39;2026.51;7672.70;5228.51;7562.24;2016.49;7650.51;4417.03;7444.33;2024.23;13232.38;12757.36;2333.93;5879.58;5480.00;5543.48;1758.98;2717.58;2737.91;2660.68;1279.65;3017.92;2156.97;2858.43;1286.91
sudo.do_configure;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;114.05;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---
webkitgtk.do_compile;4195.80;4343.14;4307.39;1368.75;1790.06;1376.32;1828.90;668.98;1821.56;1630.49;1842.60;690.85;1831.90;1454.69;1798.16;683.14;2170.33;1972.12;2230.24;781.13;2234.91;1741.62;2207.04;759.36;9020.49;8700.24;2151.20;1980.64;2512.17;1925.72;762.26;1161.13;1372.98;1185.12;454.18;3965.83;2565.35;4172.06;499.22
webkitgtk.do_package;---;---;---;---;---;249.40;224.44;---;278.24;---;---;---;276.36;213.73;---;---;---;276.16;---;---;---;---;---;---;---;---;---;289.20;318.16;302.24;233.74;178.02;175.48;177.00;136.35;---;173.22;---;148.26
webkitgtk.do_package_write_rpm;660.04;667.94;620.80;229.47;463.33;440.63;448.56;---;463.47;423.72;521.77;---;458.04;390.82;394.25;---;463.46;493.48;501.54;---;546.92;435.50;477.28;---;881.69;874.01;381.25;329.70;346.57;323.22;225.18;195.28;172.33;196.20;132.97;---;133.85;---;134.42
Total;19395.22;19699.89;19358.37;26976.76;8289.49;9472.01;8262.44;17574.32;8309.38;9240.79;8259.42;17126.62;8375.13;9197.30;8247.79;17399.58;9628.34;9461.14;9523.60;16631.03;9614.88;9392.89;9590.77;17258.88;32780.01;33274.69;34755.89;9191.80;9628.41;9075.50;14763.06;5213.04;5532.28;5221.09;10158.52;6018.16;5340.29;5984.95;10332.07